City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,saskylakh,76,RU,1540091132,85,71.97,114.09,13.91,5.17
1,alghero,8,IT,1540090200,93,40.56,8.32,60.8,3.36
2,georgetown,75,GY,1540087200,100,6.8,-58.16,75.2,2.24
3,broome,0,GB,1540090560,100,52.47,1.45,50.0,5.82
4,tiksi,68,RU,1540091083,85,71.64,128.87,19.18,5.17
5,alice springs,0,AU,1540090800,13,-23.7,133.88,82.4,6.93
6,tuktoyaktuk,75,CA,1540087200,92,69.44,-133.03,21.2,8.05
7,ushuaia,90,AR,1540087200,75,-54.81,-68.31,41.0,20.8
8,loralai,0,PK,1540091675,35,30.37,68.6,39.11,3.15
9,barrow,56,AR,1540091676,60,-38.31,-60.23,57.38,10.2
10,deputatskiy,8,RU,1540091676,79,69.3,139.9,11.21,6.62
11,airai,20,TL,1540091249,51,-8.93,125.41,84.83,1.48
12,tromso,90,NO,1540090200,75,69.65,18.96,44.6,25.28
13,north myrtle beach,1,US,1540090560,88,33.83,-78.68,71.6,4.7
14,rikitea,68,PF,1540091677,100,-23.12,-134.97,75.56,10.54
15,kedrovyy,0,RU,1540089000,100,56.17,91.82,24.8,4.05
16,bredasdorp,36,ZA,1540087200,62,-34.53,20.04,57.2,14.99
17,poyarkovo,0,RU,1540091678,45,49.62,128.65,51.98,8.19
18,leninskoye,90,RU,1540089000,93,54.82,82.85,35.6,20.13
19,albany,90,US,1540090440,76,42.65,-73.75,48.2,6.93
20,saint george,20,GR,1540090200,87,39.45,22.34,57.2,2.24
21,butaritari,20,KI,1540091083,100,3.07,172.79,84.38,3.71
22,san patricio,44,PY,1540091245,71,-26.98,-56.83,72.5,5.73
23,toma,40,JP,1540087200,67,43.82,142.6,59.0,5.82
24,saint-philippe,75,CA,1540090500,73,45.36,-73.48,42.8,3.36
25,avarua,75,CK,1540087200,69,-21.21,-159.78,75.2,10.29
26,huilong,92,CN,1540091680,100,28.89,110.18,55.13,3.04
27,shache,32,CN,1540091681,66,38.42,77.24,40.15,3.04
28,nishihara,1,JP,1540090560,22,35.74,139.53,69.8,8.05
29,bethel,1,US,1540090380,86,60.79,-161.76,37.4,10.29
30,mataura,8,NZ,1540091086,72,-46.19,168.86,70.97,5.95
31,cape town,0,ZA,1540087200,58,-33.93,18.42,57.2,8.05
32,paredon,76,BO,1540091683,97,-18.93,-65.16,48.97,1.92
33,hermanus,20,ZA,1540090820,52,-34.42,19.24,56.17,10.87
34,tambovka,76,UA,1540091683,86,46.93,35.45,49.15,2.93
35,cabo san lucas,5,MX,1540086540,83,22.89,-109.91,78.8,8.19
36,college,90,US,1540090680,93,64.86,-147.8,35.6,3.36
37,srednekolymsk,32,RU,1540091684,76,67.46,153.71,15.08,3.15
38,kapaa,40,US,1540086960,61,22.08,-159.32,86.0,16.11
39,jamestown,0,AU,1540091685,38,-33.21,138.6,71.42,6.62
40,pindi gheb,0,PK,1540091685,65,33.24,72.27,62.83,3.27
41,numan,0,NG,1540091685,77,9.46,12.04,72.41,2.71
42,pisco,0,PE,1540087200,77,-13.71,-76.2,64.4,3.36
43,hami,20,CN,1540091154,55,42.84,93.51,42.22,4.16
44,yulara,0,AU,1540087200,14,-25.24,130.99,82.4,9.17
45,qaanaaq,20,GL,1540091686,100,77.48,-69.36,2.62,14.23
46,nago,20,IT,1540090500,65,45.88,10.89,55.4,4.7
47,lusambo,48,CD,1540091688,96,-4.97,23.44,71.06,1.59
48,pavlodar,90,KZ,1540089000,76,52.28,76.96,48.2,20.13
49,pervomayskiy,0,RU,1540091690,91,53.24,40.29,33.13,7.96
50,avera,1,US,1540089300,77,33.19,-82.53,66.2,9.17
51,khatanga,56,RU,1540091692,80,71.98,102.47,4.1,7.96
52,upernavik,68,GL,1540091692,100,72.79,-56.15,23.5,12.77
53,hilo,75,US,1540086960,83,19.71,-155.08,75.2,11.21
54,chuy,8,UY,1540091427,93,-33.69,-53.46,52.3,6.85
55,provideniya,0,RU,1540091115,100,64.42,-173.23,38.39,10.65
56,punta arenas,0,CL,1540087200,65,-53.16,-70.91,44.6,19.46
57,hofn,0,IS,1540091694,98,64.25,-15.21,43.34,42.52
58,conceicao do araguaia,8,BR,1540091627,95,-8.26,-49.26,75.07,2.93
59,comodoro rivadavia,0,AR,1540087200,54,-45.87,-67.48,53.6,5.82
60,hobart,20,AU,1540089000,48,-42.88,147.33,60.8,11.41
61,carnarvon,36,ZA,1540090861,34,-30.97,22.13,45.32,18.48
62,lorengau,36,PG,1540091163,100,-2.02,147.27,79.93,4.61
63,lasa,0,CY,1540090800,77,34.92,32.53,68.0,6.93
64,pevek,88,RU,1540091096,100,69.7,170.27,26.42,8.63
65,jalu,0,LY,1540091225,95,29.03,21.55,67.37,9.75
66,kaitangata,8,NZ,1540090891,72,-46.28,169.85,69.58,5.17
67,plettenberg bay,0,ZA,1540091696,100,-34.05,23.37,58.1,19.6
68,melville,75,CA,1540087200,40,50.93,-102.81,37.4,11.41
69,narsaq,0,GL,1540090200,52,60.91,-46.05,19.4,6.93
70,abancay,48,PE,1540091697,100,-13.64,-72.88,43.25,1.92
71,goundam,68,ML,1540091697,35,16.42,-3.66,79.79,8.19
72,naryan-mar,0,RU,1540091698,99,67.67,53.09,18.55,3.94
73,cabedelo,75,BR,1540087200,83,-6.97,-34.84,75.2,2.24
74,chester,75,GB,1540090200,93,53.19,-2.89,50.0,3.36
75,atuona,76,PF,1540091699,100,-9.8,-139.03,78.17,16.8
76,mahebourg,40,MU,1540087200,88,-20.41,57.7,71.6,2.24
77,banda aceh,32,ID,1540091699,81,5.56,95.32,82.18,3.15
78,dingle,20,PH,1540091700,78,11.0,122.67,85.1,10.42
79,ponta do sol,8,BR,1540091265,68,-20.63,-46.0,61.88,10.2
80,cherskiy,68,RU,1540091191,89,68.75,161.3,13.15,4.83
81,longyearbyen,40,NO,1540086600,99,78.22,15.63,41.0,19.46
82,santa fe,88,AR,1540091539,48,-31.62,-60.7,67.01,10.98
83,bilibino,80,RU,1540091703,73,68.06,166.44,11.48,3.15
84,kiunga,12,PG,1540091704,80,-6.12,141.3,83.03,2.82
85,meulaboh,8,ID,1540091704,100,4.14,96.13,82.13,3.38
86,vaini,8,IN,1540091705,68,15.34,74.49,75.47,3.38
87,cayenne,0,GF,1540089000,94,4.94,-52.33,77.0,3.36
88,rapid valley,1,US,1540090560,54,44.06,-103.15,60.8,10.29
89,thompson,90,CA,1540090800,63,55.74,-97.86,28.4,8.05
90,falkenberg,75,DE,1540090800,75,49.86,12.22,44.6,2.24
91,bluff,0,AU,1540091707,40,-23.58,149.07,91.67,6.96
92,yellowknife,90,CA,1540090800,82,62.45,-114.38,35.6,12.75
93,tandil,88,AR,1540091708,61,-37.33,-59.14,55.67,12.1
94,udachnyy,88,RU,1540091198,81,66.42,112.4,30.47,4.94
95,marawi,56,PH,1540091709,88,8.0,124.29,77.27,2.26
96,haren,90,NL,1540090500,87,53.17,6.61,53.6,5.82
97,maumere,0,ID,1540091709,91,-8.63,122.22,85.78,6.06
98,samarai,80,PG,1540091142,100,-10.62,150.67,80.69,11.88
99,mindelheim,90,DE,1540090200,100,48.05,10.49,39.2,4.05
100,tongliao,0,CN,1540091710,44,43.61,122.27,58.01,8.75
101,tommot,64,RU,1540091710,71,58.97,126.27,26.87,3.38
102,hasaki,20,JP,1540089000,49,35.73,140.83,68.0,13.87
103,castro,92,CL,1540091711,97,-42.48,-73.76,47.48,8.75
104,verkhnevilyuysk,68,RU,1540091712,80,63.45,120.31,30.07,5.61
105,new norfolk,20,AU,1540089000,48,-42.78,147.06,60.8,11.41
106,namie,20,JP,1540087200,51,37.52,140.86,66.2,11.41
107,merauke,20,ID,1540091713,74,-8.49,140.4,88.16,8.75
108,coahuayana,44,MX,1540091713,93,18.62,-100.35,66.43,2.71
109,havoysund,80,NO,1540090200,100,71.0,24.66,42.8,18.34
110,santana do livramento,24,BR,1540091714,63,-30.89,-55.53,61.34,14.79
111,busselton,92,AU,1540091714,100,-33.64,115.35,61.75,23.62
112,mizdah,56,LY,1540091715,91,31.45,12.98,56.21,2.82
113,arraial do cabo,12,BR,1540090878,96,-22.97,-42.02,68.72,9.19
114,aklavik,90,CA,1540091340,92,68.22,-135.01,23.0,6.93
115,hithadhoo,44,MV,1540091715,100,-0.6,73.08,80.51,6.62
116,bloemhof,0,ZA,1540091716,94,-27.65,25.61,48.29,6.85
117,luderitz,48,NA,1540087200,93,-26.65,15.16,57.2,4.7
118,xai-xai,92,MZ,1540091716,100,-25.04,33.64,66.25,24.4
119,sovetskiy,88,RU,1540091717,87,56.76,48.47,36.86,6.29
120,kota belud,75,MY,1540090800,74,6.35,116.43,86.0,5.82
121,caxito,68,BR,1540091718,81,-22.65,-42.51,65.17,3.38
122,ostrovnoy,56,RU,1540091175,99,68.05,39.51,30.07,9.75
123,sept-iles,75,CA,1540087200,86,50.2,-66.38,39.2,14.99
124,clemson,1,US,1540090560,62,34.69,-82.84,60.8,12.75
125,dikson,48,RU,1540091147,100,73.51,80.55,26.78,7.63
126,chokurdakh,0,RU,1540091237,81,70.62,147.9,13.78,11.99
127,balikpapan,80,ID,1540091719,100,-1.24,116.86,79.97,6.17
128,bredy,32,RU,1540091720,92,52.43,60.33,38.98,8.75
129,puerto carreno,32,CO,1540091720,97,6.19,-67.49,70.88,2.15
130,san ignacio,0,CL,1540087200,81,-36.8,-72.03,48.2,5.82
131,port hedland,0,AU,1540089000,21,-20.31,118.58,95.0,11.41
132,kavieng,12,PG,1540091157,100,-2.57,150.8,82.49,4.61
133,padang,8,ID,1540091224,100,-0.92,100.36,82.58,2.71
134,turceni,68,RO,1540090800,93,44.68,23.37,44.6,2.82
135,margate,20,AU,1540089000,48,-43.03,147.26,60.8,11.41
136,san carlos de bariloche,40,AR,1540087200,75,-41.13,-71.31,42.8,10.29
137,emmett,1,US,1540090380,57,43.87,-116.5,62.6,5.82
138,nanortalik,36,GL,1540090971,89,60.14,-45.24,33.71,25.52
139,faya,40,SA,1540087200,87,18.39,42.45,59.0,2.71
140,saint-pierre,20,FR,1540089000,93,48.95,4.24,41.0,8.05
141,kodiak,1,US,1540090380,69,39.95,-94.76,37.4,5.82
142,kattivakkam,75,IN,1540090800,94,13.22,80.32,80.6,8.19
143,kruisfontein,44,ZA,1540091177,85,-34.0,24.73,57.74,11.99
144,atasu,12,KZ,1540091724,83,48.68,71.64,32.5,14.56
145,lebu,20,ET,1540087200,76,8.96,38.73,53.6,4.7
146,hamilton,75,BM,1540086900,69,32.3,-64.78,75.2,12.75
147,victoria,75,BN,1540090800,88,5.28,115.24,80.6,3.36
148,kirakira,92,SB,1540091726,100,-10.46,161.92,81.32,7.18
149,itarema,12,BR,1540091588,94,-2.92,-39.92,74.66,9.31
150,keflavik,75,IS,1540089000,100,64.0,-22.56,41.0,41.38
151,auki,0,NG,1540091727,39,12.18,6.51,64.76,7.96
152,sitka,0,US,1540091727,54,37.17,-99.65,52.25,10.2
153,kidal,24,ML,1540091728,31,18.44,1.41,74.98,2.59
154,reading,90,US,1540090560,87,40.34,-75.93,48.2,4.7
155,ribeira grande,88,PT,1540091728,100,38.52,-28.7,68.36,17.81
156,bozeman,1,US,1540090380,77,45.68,-111.04,55.4,14.99
157,gaogou,56,CN,1540091729,78,31.12,117.94,68.23,12.21
158,petropavlovsk-kamchatskiy,68,RU,1540089000,36,53.05,158.65,48.2,2.24
159,ovalle,0,CL,1540091730,85,-30.6,-71.2,50.23,3.38
160,yerbogachen,88,RU,1540091730,85,61.28,108.01,28.31,3.71
161,taltal,36,CL,1540091730,96,-25.41,-70.49,52.3,1.14
162,lavrentiya,64,RU,1540091199,100,65.58,-170.99,40.46,15.46
163,berdigestyakh,0,RU,1540091247,81,62.1,126.7,27.82,3.71
164,tiznit,56,MA,1540091185,94,29.7,-9.73,60.44,7.96
165,sao marcos,0,BR,1540091731,93,-28.97,-51.07,49.28,5.5
166,inta,12,RU,1540091731,83,66.04,60.13,14.77,2.37
167,puerto ayora,12,EC,1540091732,100,-0.74,-90.35,70.12,14.45
168,mecca,20,SA,1540091234,92,21.43,39.83,67.01,3.94
169,port alfred,68,ZA,1540091732,92,-33.59,26.89,59.5,7.18
170,vardo,90,US,1540090500,81,39.62,-77.74,51.8,5.82
171,sibolga,48,ID,1540091733,87,1.74,98.78,76.87,1.36
172,general pico,100,AR,1540091733,92,-35.66,-63.75,59.45,13.44
173,ilulissat,48,GL,1540090200,61,69.22,-51.1,17.6,19.46
174,dustlik,0,UZ,1540091734,80,40.53,68.03,40.19,5.95
175,byron bay,92,AU,1540089000,61,-28.65,153.62,78.8,12.75
176,leningradskiy,88,RU,1540091735,100,69.38,178.42,28.22,13.56
177,baneh,0,IR,1540087200,87,35.99,45.88,51.8,5.82
178,rocha,12,UY,1540091735,93,-34.48,-54.34,48.52,6.17
179,sao miguel do araguaia,8,BR,1540091686,90,-13.28,-50.16,75.07,1.14
180,novopokrovka,0,RU,1540091736,48,45.85,134.51,56.98,3.27
181,la ronge,20,CA,1540087200,64,55.1,-105.3,33.8,5.82
182,gaffney,1,US,1540090500,54,35.07,-81.65,60.8,7.85
183,quelimane,92,MZ,1540091737,65,-17.88,36.89,74.17,13.22
184,esperance,40,TT,1540087200,88,10.24,-61.45,78.8,5.82
185,zhigalovo,88,RU,1540091738,75,54.81,105.15,30.02,3.04
186,praia da vitoria,75,PT,1540090800,93,38.73,-27.07,66.2,21.83
187,port blair,68,IN,1540091739,100,11.67,92.75,82.27,3.94
188,kushima,20,JP,1540087200,52,31.5,131.29,68.0,4.7
189,lompoc,1,US,1540089300,52,34.64,-120.46,71.6,5.82
190,solon,90,US,1540090560,93,41.39,-81.44,44.6,14.99
191,san borja,20,BO,1540091740,91,-14.86,-66.75,73.0,2.71
192,lensk,68,RU,1540091741,74,60.71,114.91,28.72,3.38
193,boca do acre,68,BR,1540091741,87,-8.76,-67.39,77.99,2.93
194,coihaique,0,CL,1540087200,81,-45.58,-72.07,42.8,5.82
195,pangnirtung,32,CA,1540091741,100,66.15,-65.72,16.12,4.72
196,alpena,90,US,1540089300,59,45.06,-83.43,35.6,17.22
197,port elizabeth,90,US,1540090500,87,39.31,-74.98,57.2,6.93
198,ugoofaaru,8,MV,1540091742,100,5.67,73.0,82.49,2.93
199,marystown,92,CA,1540091743,90,47.17,-55.16,54.68,37.04
200,nizhniy kuranakh,76,RU,1540091743,68,58.84,125.49,27.14,3.49
201,dekar,0,BW,1540091743,46,-21.53,21.93,69.13,19.82
202,tuatapere,8,NZ,1540091197,68,-46.13,167.69,63.14,7.63
203,praya,75,ID,1540090800,62,-8.71,116.27,86.0,10.29
204,ixtapa,90,MX,1540086360,100,20.71,-105.21,82.4,3.36
205,iqaluit,90,CA,1540087200,92,63.75,-68.52,15.8,9.17
206,vilhena,56,BR,1540091577,95,-12.74,-60.15,72.55,3.04
207,miquelon,75,PM,1540087200,87,47.1,-56.38,53.6,33.33
208,torbay,90,CA,1540087200,87,47.66,-52.73,50.0,25.28
209,ancud,88,CL,1540091746,86,-41.87,-73.83,49.6,10.42
210,charters towers,0,AU,1540091746,66,-20.07,146.27,86.72,5.95
211,yeppoon,75,AU,1540089000,38,-23.13,150.74,87.8,4.7
212,rawson,0,AR,1540091199,78,-43.3,-65.11,55.27,15.79
213,maldonado,40,UY,1540087200,87,-34.91,-54.96,53.6,5.82
214,lata,0,IN,1540091748,60,30.78,78.62,47.17,2.15
215,jumla,0,NP,1540091250,80,29.28,82.18,33.35,2.15
216,taoudenni,48,ML,1540091183,55,22.68,-3.98,73.45,6.4
217,skelleftea,92,SE,1540090200,93,64.75,20.95,39.2,8.05
218,anloga,20,GH,1540087200,88,5.79,0.9,80.6,4.7
219,lagoa,20,PT,1540090800,93,37.14,-8.45,62.6,10.29
220,rossland,5,CA,1540090800,81,49.08,-117.8,46.4,5.82
221,baft,0,IR,1540091751,80,29.23,56.61,34.7,1.81
222,tautira,20,PF,1540089000,66,-17.73,-149.15,84.2,13.87
223,matara,76,PE,1540091752,95,-13.74,-72.9,42.62,1.48
224,kahului,40,US,1540086960,54,20.89,-156.47,84.2,14.99
225,ponta delgada,40,PT,1540090800,88,37.73,-25.67,66.2,14.99
226,xiongzhou,0,CN,1540087200,63,32.34,118.83,66.2,13.42
227,hovd,75,NO,1540090200,100,63.83,10.7,53.6,8.05
228,verkhnetulomskiy,40,RU,1540089000,95,68.61,31.8,35.6,6.71
229,wanning,75,AT,1540090200,70,48.64,13.53,48.2,5.82
230,mount gambier,80,AU,1540091577,75,-37.83,140.78,62.92,4.61
231,parrita,20,CR,1540087200,83,9.52,-84.33,69.8,6.93
232,bathsheba,75,BB,1540087200,83,13.22,-59.52,80.6,17.22
233,hoa binh,20,VN,1540089000,74,20.81,105.34,84.2,3.36
234,nikolskoye,20,RU,1540089000,93,59.7,30.79,41.0,2.24
235,quatre cocos,40,MU,1540087200,88,-20.21,57.76,71.6,2.24
236,correntina,88,BR,1540091756,98,-13.34,-44.63,67.91,7.4
237,sao filipe,48,CV,1540091181,95,14.9,-24.5,80.02,10.2
238,kununurra,0,AU,1540089000,55,-15.77,128.74,91.4,6.93
239,chateaubelair,75,VC,1540087200,83,13.28,-61.25,78.8,16.11
240,kavaratti,44,IN,1540091757,100,10.57,72.64,82.9,1.48
241,egvekinot,48,RU,1540091757,81,66.32,-179.17,19.58,2.71
242,port augusta,0,AU,1540087200,24,-32.49,137.76,78.8,6.93
243,matamoros,90,US,1540090380,94,25.87,-97.51,71.6,9.17
244,havre-saint-pierre,75,CA,1540087200,93,50.23,-63.6,44.6,13.87
245,mudu,12,CN,1540091758,64,31.26,120.51,71.6,9.19
246,ploemeur,0,FR,1540090800,87,47.73,-3.43,46.4,8.05
247,ahuimanu,40,US,1540087020,69,21.44,-157.84,86.0,8.05
248,trofors,92,NO,1540090200,100,65.54,13.39,50.0,20.8
249,innisfail,20,CA,1540090800,71,52.02,-113.95,41.0,5.82
250,north bend,1,US,1540090560,87,43.41,-124.22,51.8,8.05
251,iberia,92,PE,1540091760,86,-11.41,-69.49,74.66,2.37
252,gazanjyk,0,TM,1540091760,81,39.24,55.52,36.23,2.93
253,pacific grove,1,US,1540089300,52,36.62,-121.92,64.4,6.93
254,dongsheng,100,CN,1540091761,100,29.72,112.52,58.6,11.21
255,tura,0,IN,1540091761,84,25.52,90.21,77.36,3.71
256,mossendjo,100,CG,1540091762,98,-2.95,12.72,72.37,2.59
257,kerema,64,PG,1540091762,92,-7.96,145.78,77.9,2.93
258,chihuahua,90,MX,1540086480,100,28.66,-106.08,57.2,3.36
259,timizart,0,DZ,1540091250,95,36.8,4.25,51.17,2.26
260,shahdadkot,0,PK,1540091763,38,27.85,67.91,68.18,8.63
261,huntsville,1,US,1540090680,82,34.73,-86.59,57.2,6.93
262,henties bay,88,NA,1540091763,100,-22.12,14.28,57.47,4.61
263,nouadhibou,100,MR,1540087200,77,20.93,-17.03,69.8,12.75
264,madanapalle,0,IN,1540091764,66,13.56,78.5,75.88,3.38
265,morgan city,75,US,1540089300,100,29.7,-91.21,73.4,5.82
266,viedma,92,AR,1540091193,85,-40.81,-62.99,55.22,10.31
